"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM", "seed"
"2025","Abilene Christian",70.0679,72,69.4317,67,95.6706,346,97.6796,328,100.773,59,102.143,86,-4.46392,219,
"2025","Air Force",64.6807,333,64.4606,324,95.2939,347,98.9353,312,113.08,335,111.493,273,-12.5577,310,
"2025","Akron",72.4588,15,71.4456,16,115.754,21,113.749,66,104.558,145,107.176,183,6.57261,99,13
"2025","Alabama",76.2512,1,74.9404,1,118.725,9,126.598,4,106.121,176,96.6919,31,29.9064,6,2
"2025","Alabama A&M",71.8121,20,71.0579,23,94.8255,352,92.0561,361,109.965,277,115.551,334,-23.4945,360,
"2025","Alabama St.",69.0571,120,67.824,142,103.998,228,101.454,271,104.201,129,110.689,256,-9.235,273,16
"2025","Albany",68.3589,161,67.5329,162,106.374,169,103.274,235,107.778,218,112.331,285,-9.05646,270,
"2025","Alcorn St.",66.2947,272,64.7062,315,98.3786,325,97.6379,331,108.655,245,112.211,281,-14.5733,325,
"2025","American",63.6519,357,63.5548,349,104.618,215,102.095,253,105.086,160,108.071,205,-5.9762,237,16
"2025","Appalachian St.",63.822,354,63.1831,351,102.956,254,101.098,278,100.587,55,101.679,79,-0.581763,170
"2025","Arizona",67.9232,195,67.4201,165,119.134,8,119.125,19,103.582,112,98.8622,53,20.2626,20,4
"2025","Arizona St.",69.9259,81,68.4493,112,104.136,227,112.551,78,107.936,224,101.316,75,11.2355,70
"2025","Arkansas",71.4868,31,71.1151,20,113.371,40,119.238,18,100.729,58,106.343,166,12.895,59,10
"2025","Arkansas Pine Bluff",72.5224,14,71.4272,17,96.803,338,95.0894,349,117.868,356,121.17,359,-26.0802,363
"2025","Arkansas St.",70.3458,56,69.8774,56,110.785,78,110.171,107,99.5262,33,102.237,89,7.93348,91
"2025","Army",67.601,195,67.6241,159,102.986,252,99.8709,297,110.57,289,114.374,317,-14.5035,324
"2025","Auburn",70.7275,47,70.1261,35,121.8,3,126.892,3,100.397,56,99.9732,62,26.9187,11,1
"2025","Austin Peay",66.9383,236,66.1376,243,103.528,241,101.861,258,111.909,313,111.102,263,-9.24109,274
"2025","Ball St.",68.2285,167,66.4356,225,107.122,155,103.462,233,109.461,262,112.802,303,-9.33948,275
"2025","Baylor",68.3682,160,67.7271,150,110.979,54,115.631,47,90.7918,7,96.3242,27,19.307,24,9
"2025","Bellarmine",67.1705,225,66.2221,236,104.599,216,103.805,225,120.141,362,121.462,360,-17.6578,341
"2025","Belmont",70.2996,58,70.6076,31,111.647,65,112.358,82,108.915,252,108.976,222,3.38262,129
"2025","Bethune Cookman",69.6409,89,69.0807,76,98.5583,322,97.3481,332,103.684,108,107.913,202,-10.5644,288
"2025","Binghamton",66.3968,268,65.7527,269,101.991,274,98.8402,313,108.619,244,112.722,300,-13.8816,318
"2025","Boise St.",65.6766,302,65.2714,291,112.588,55,116.075,47,100.541,52,100.073,60,16.0017,50
"2025","Boston College",66.9241,237,66.7899,212,102.368,268,105.43,206,109.965,276,107.215,185,-1.78538,184
"2025","Boston University",63.6886,356,63.1175,353,101.383,287,99.0389,308,105.432,166,111.344,269,-12.3054,305
"2025","Bowling Green",69.9008,82,68.7541,95,102.921,255,98.9515,311,107.562,212,109.841,239,-10.89,290
"2025","Bradley",66.1533,279,65.6451,273,112.938,49,111.519,93,103.836,111,104.423,125,7.09609,95
"2025","Brown",67.3392,215,65.8167,265,104.399,222,103.226,236,105.673,170,106.883,176,-3.65723,208
"2025","Bryant",66.1598,281,65.6752,279,107.175,143,105.302,191,107.193,194,112.13,280,-6.82775,243,15
"2025","Bucknell",67.5039,200,67.2998,182,105.124,200,102.768,243,103.376,103,107.661,195,-4.89265,225
"2025","Buffalo",72.1823,18,70.7728,29,97.4868,332,96.2786,340,113.151,336,113.866,311,-17.5874,340
"2025","Butler",67.3138,216,67.4707,167,109.54,104,116.152,46,109.494,264,105.568,150,10.5842,77
"2025","BYU",68.5954,150,67.9913,134,114.026,32,117.726,34,97.0574,25,97.6968,39,20.029,21,6
"2025","Cal Baptist",67.4468,206,65.7423,270,104.443,220,105.806,202,102.647,89,106.134,156,-0.328405,167
"2025","Cal Poly",74.7494,3,74.4952,3,107.266,152,109.583,117,109.922,275,111.158,264,-1.57513,181
"2025","Cal St. Bakersfield",67.1759,223,66.0596,248,105.857,180,106.378,186,111.148,299,112.419,288,-6.04113,239
"2025","Cal St. Fullerton",68.9146,128,68.1468,128,90.6471,360,93.8951,355,113.953,339,112.269,282,-18.3743,351
"2025","California",67.8931,185,67.563,161,108.149,132,111.354,94,109.907,274,106.685,171,4.66899,112
"2025","Campbell",66.1855,277,65.886,262,103.729,234,101.635,268,104.339,134,106.188,157,-4.55326,221
"2025","Canisius",66.1992,276,66.2102,239,97.9873,330,99.0241,309,118.634,360,121.982,362,-22.9582,359
"2025","Central Arkansas",67.4138,209,66.3953,228,99.1678,316,97.688,327,115.32,344,115.844,336,-18.1558,346
"2025","Central Connecticut",66.1223,283,65.8255,264,104.99,202,99.7699,298,94.7891,7,101.53,78,-1.75982,183
"2025","Central Michigan",68.456,155,67.2135,188,105.496,187,105.352,208,107.753,217,108.444,212,-3.09251,199
"2025","Charleston",70.1206,68,70.0961,50,107.391,149,106.087,192,103.712,109,105.441,144,0.646182,153
"2025","Charleston Southern",68.9002,130,67.3332,179,100.645,302,99.7018,300,113.05,333,111.67,276,-11.9677,302
"2025","Charlotte",65.3727,314,64.8731,305,105.382,188,104.561,215,112.753,327,112.319,284,-7.75762,257
"2025","Chattanooga",67.4023,210,66.5297,218,115.344,29,115.21,58,107.818,220,110.279,245,4.93058,110
"2025","Chicago St.",69.0067,122,68.3131,119,90.1502,361,91.8831,362,112.914,330,116.191,341,-24.3075,362
"2025","Cincinnati",66.1212,284,65.5074,280,106.262,172,110.572,100,99.7167,39,95.7608,24,14.8112,55
"2025","Clemson",68.1908,177,67.5986,158,113.01,45,119.086,20,98.4343,36,103.232,101,15.8544,39,5
"2025","Cleveland St.",66.0579,287,65.3325,288,105.248,196,103.709,228,101.706,74,104.106,118,-0.396436,168
"2025","Coastal Carolina",64.172,348,63.2561,350,102.206,271,100.44,288,112.218,321,115.471,333,-15.0315,329
"2025","Colgate",66.6717,252,67.2444,186,106.14,174,104.684,213,108.366,237,112.623,296,-7.93937,260
"2025","Colorado",68.1646,168,67.7114,150,101.879,278,108.837,137,104.315,132,99.3013,52,9.53606,81
