"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Mercer",76.42,306,-1.13,290,-0.21,208,0.43,123,-0.67,265,-2.37,336,-0.67,268,1.55084,224,27.02,287,22.64,84,12.59,357,15.41,311,21.01,149,28.33,19,50.37,10,9.48,363,20.61,112,11.47,160,8.01,193,26.98,153,13.39,364,24.68,38,14.86,244,20.05,26,18.379071354866,282
"2025","Mercyhurst",75.04,362,-2.18,356,-1.27,332,-1.62,340,-2.89,358,-2.87,349,-1.73,354,0.745873,336,29.2,245,14.26,337,26.37,17,21.84,110,19.28,242,18.25,242,33,232,11.52,361,38.62,2,10,209,6.86,233,30.03,70,15.67,355,20.63,124,15.71,208,17.96,62,NA,NA
"2025","Merrimack",75.51,353,-2.39,359,-0.91,288,-1.11,306,-0.93,290,-3.12,355,-1.65,350,1.28517,263,21.04,352,17.15,247,14.93,328,19.27,195,16.32,322,32.31,2,37.45,148,22.22,251,6.71,357,11.11,170,22.43,4,31.47,35,23.34,183,13.36,351,14.28,267,17.53,70,41.6706681251526,125
"2025","Miami FL",77.81,90,-0.02,190,0.39,120,1.02,49,0.72,90,0.93,94,0.19,148,2.43569,60,37.77,47,18.62,206,18.73,215,26.62,19,17.67,284,18.31,239,40.84,83,31.06,87,9.62,336,9.33,234,9.08,147,28.42,104,24.29,144,21.46,99,13,312,12.76,267,21.0475832223892,267
"2025","Miami OH",77.38,147,1.05,75,-0.3,217,0.64,97,0.1,171,-0.64,249,0.37,128,1.27295,266,33.72,114,19.25,181,24.33,40,21.63,114,20.58,176,14.15,345,42.26,63,12.31,360,15.11,230,15.38,64,14.88,32,26,179,18.06,329,25.25,34,17.85,113,12.79,264,38.7997597455978,146
"2025","Michigan",79.12,5,3.29,4,3.14,2,0.11,167,1.38,43,1.66,46,3.22,2,2.2466,81,29.05,251,28.36,8,21.37,109,13.91,341,17.64,287,18.73,229,33.97,216,26.28,178,17.29,190,13.39,105,9.07,148,30.96,51,25.45,110,13.96,344,15.36,227,14.28,185,21.6467380523682,262
"2025","Michigan St.",77.97,72,1.99,20,1.5,37,-0.36,237,-0.21,209,0.88,97,1.75,20,1.61727,211,41.29,15,16.88,256,19.98,163,21.79,112,23.17,74,18.15,253,32,247,36.75,28,18.64,160,9.04,246,3.51,355,24.8,215,31.97,10,16.33,285,15.35,228,11.51,315,46.4428603649139,88
"2025","Middle Tennessee",77.2,182,0.26,159,0.48,116,-0.65,275,-0.32,220,0.2,174,0.37,130,2.5113,53,31.13,184,23.52,62,16.93,289,14.35,333,21.8,122,23.39,91,45.31,30,21.84,256,12.16,291,9.71,225,10.96,97,31.93,28,20.95,261,15.99,298,19.35,71,11.75,310,42.0798629522324,120
"2025","Milwaukee",76.64,271,-0.76,246,0.91,75,-1.13,318,-1.32,318,-0.5,241,0.07,163,2.09369,112,30.59,199,16.3,279,19.48,186,19.72,181,21.22,143,23.27,95,29.04,304,39.14,16,13.7,256,7.6,282,10.52,105,18.59,352,32.19,8,16.4,281,11.32,349,21.49,11,40.1097476482391,139
"2025","Minnesota",77.62,112,1.49,41,0.73,90,-0.29,230,-0.72,273,0.88,97,1.11,57,3.18645,4,27.16,285,30.66,1,18.04,245,15.94,301,14.8,348,20.56,158,24.17,345,42.75,3,17.06,196,10.81,180,5.2,314,31.36,37,20.33,281,18.53,200,13.32,304,16.47,93,33.6079031229019,190
"2025","Mississippi",76.18,327,-0.88,265,-0.51,239,-0.9,293,-1.17,308,-1.67,319,-0.69,272,3.46427,3,30.49,204,24.88,35,21.26,115,13.28,351,21.7,125,18.82,222,35.66,186,34.07,49,17.93,178,9.53,230,2.73,363,30.17,67,20.82,263,18.28,212,17.16,142,13.49,226,40.294948220253,136
"2025","Mississippi St.",77.21,178,0.61,108,-0.07,180,0.54,114,0.91,75,-1.95,331,0.27,139,2.27833,75,33.08,132,22.91,76,16.94,288,14.25,335,20.39,185,25.45,46,38.15,132,26.04,181,23.04,59,10.24,200,2.45,364,33.23,17,22.46,209,16.47,277,16.78,161,11,331,41.529256105423,128
"2025","Mississippi Valley St.",76.1,336,-0.9,269,-0.65,263,-0.79,286,-1.53,335,-1.66,318,-0.77,282,1.02106,306,36.76,61,18.06,223,22.94,67,20.98,135,17.93,281,20.08,175,40.42,91,25.47,193,13.85,252,7.88,276,12.38,69,26.04,175,22.88,196,20.23,142,17,150,13.84,206,23.8108590245247,252
"2025","Missouri",78.29,39,1.24,56,1.67,29,0.47,120,0.19,164,1.88,28,1.45,30,2.66416,35,37.88,46,14.39,335,22.87,69,20.9,139,20.26,192,21.56,136,37,156,21.31,272,14.55,241,11.27,167,15.82,24,29.15,85,21.37,244,17.37,240,12.82,317,19.23,30,27.8481006622314,226
"2025","Missouri St.",75.8,346,-2.07,353,-2.98,362,-2.11,356,-0.73,275,0.88,97,-2.52,363,1.1932,283,27.07,286,16.55,271,19.96,164,22.86,81,16.98,305,23.6,88,32.62,238,39.28,15,12.7,281,9.17,238,6.19,277,27.93,125,24.28,146,19.14,177,14.24,271,14.35,179,0.0800848880317062,353
"2025","Monmouth",78.75,16,1.03,78,0.67,98,1.66,20,1.68,21,2.71,8,0.85,73,1.69983,196,27.65,276,15.55,306,16.5,302,32.41,1,19.97,205,15.57,318,31.03,267,35.8,35,5.29,361,10.68,184,17.17,16,28.85,92,24.22,149,14.11,342,16.13,189,16.67,87,41.9160127639771,123
"2025","Montana",76.55,287,-1.2,297,-2.09,358,-0.71,279,0.41,139,0.34,155,-1.64,348,2.58219,46,29.84,222,17.19,245,21.96,92,21.56,117,23.35,71,15.91,310,30.77,273,21.56,262,27.82,21,8.42,265,11.35,87,20.44,332,21.36,246,24.32,40,21.79,25,12.05,296,25.6674081087112,237
"2025","Montana St.",78.48,24,-0.45,223,0.29,134,1.79,18,2.61,6,2.13,21,-0.08,192,2.12428,104,40.79,19,20.46,129,19.51,185,28.1,10,19.06,252,12.8,360,20.03,359,26.61,169,18.68,158,19.18,23,15.42,28,20.07,336,17.63,334,25.32,30,18.48,95,18.44,46,45.2063292264938,96
"2025","Morehead St.",77.43,138,0.51,129,-0.51,241,-1.11,306,0.68,94,1.56,51,0,177,1.62307,209,39.15,28,19.42,174,23.12,65,18.79,213,19.46,230,19.21,211,38.46,126,23.95,217,19.37,145,11.67,154,6.56,253,24.1,233,24.27,147,19.96,152,15.58,214,16.1,106,16.8648883700371,290
"2025","Morgan St.",76.17,328,0.09,178,-0.09,196,-0.36,238,-2.04,347,-2.76,345,0,176,1.4077,241,33.5,120,16.29,282,20.44,146,21.43,126,16.59,318,25.18,51,37.97,136,21.36,270,21.99,76,8.48,263,10.09,114,28.12,119,22.28,215,20.19,144,14.81,247,14.49,173,65.3810739517212,13
"2025","Mount St. Mary's",76.94,218,-0.67,236,0.37,122,-0.18,223,-1.13,305,0.32,157,-0.15,202,1.41668,240,28.35,265,21.49,108,22.25,85,20.29,160,16.14,327,19.82,186,39.19,107,31.55,80,13.48,263,9.69,226,6.06,286,24.7,218,24.37,141,11.95,359,20.4,49,18.55,44,34.4882845878601,175
"2025","Murray St.",77.03,208,-2.03,352,-0.09,183,0.28,139,-0.06,191,1,86,-1.06,311,2.86273,20,22.13,345,21.72,104,20.81,132,17.36,261,20.6,174,19.49,195,34.98,196,29.46,120,21.41,94,8.52,261,5.6,301,27.94,124,24.05,151,19.99,150,13.97,283,14.01,201,41.0636246204376,131
"2025","N.C. State",76.95,217,0.54,124,-0.97,297,-0.85,288,0.02,185,-0.05,198,-0.21,205,2.45915,58,33.55,119,20.11,142,21.07,126,23.4,62,18.24,269,17.16,279,36.9,157,24.92,199,21.27,98,5.59,331,11.28,91,25.23,203,25.56,104,17.85,229,16.36,175,14.98,148,41.3425147533417,130
"2025","Navy",74.26,364,-0.36,209,-3.45,364,-3.5,364,-4.08,364,-3.32,360,-1.9,359,1.21494,279,23.49,329,16.19,287,17.71,254,15.29,314,21.78,123,28.98,16,45.3,31,24.79,201,16.42,207,6.77,304,6.62,250,31.15,45,27.5,58,12.24,358,14.86,245,14.17,192,61.0722124576569,20
"2025","Nebraska",78.24,44,1.51,40,0.79,83,1.14,46,1.32,48,0.42,147,1.15,55,2.79386,25,32.85,140,17.91,226,24.61,38,26.55,21,18.27,268,12.62,361,37.93,137,15.96,340,26.94,27,10.39,194,8.74,165,26.95,154,21.56,238,16.05,294,20.79,41,14.61,170,36.5403890609741,158
"2025","Nebraska Omaha",77.4,144,-0.89,267,0.91,64,0.45,121,-0.28,217,0.78,116,0.01,174,1.78799,165,31.14,183,10.43,363,21.21,118,24.64,44,20.05,198,23.64,87,38.1,134,19.99,291,19.53,136,13.38,106,8.94,153,19.23,342,24.7,127,27.08,16,15.31,229,13.64,219,46.1167752742767,91
"2025","Nevada",79,7,0.61,108,2.42,5,2.47,6,2.61,7,0.87,113,1.52,27,2.9436,13,34.38,97,19.49,171,27.14,13,22.9,79,14.41,355,16.02,307,39.43,101,20.87,280,19.49,140,13.35,108,6.78,239,21.06,318,21.67,233,23.9,46,15.48,219,17.84,64,44.5115864276886,100
"2025","New Hampshire",77.18,185,0.2,164,-0.45,234,-0.96,297,-0.27,214,1.33,65,-0.13,201,0.505707,354,34.65,89,17.02,253,17.15,282,13.9,342,29.17,5,22.71,111,40,94,30.5,95,12.52,284,10.76,182,6.09,283,28.46,102,20.52,271,14.55,336,17.23,137,19.16,32,8.59521999955177,328
"2025","New Mexico",78.48,25,0.61,108,2.2,10,2.1,9,0.56,124,0.88,97,1.4,35,2.45901,59,28.09,270,17.72,231,16.53,300,18.62,218,19.54,225,27.58,24,33.44,224,27.35,155,19.49,139,16.29,48,3.39,359,32.09,25,29.11,30,15.29,324,14.17,275,9.32,360,48.64302277565,71
"2025","New Mexico St.",76.44,303,0.35,150,-0.22,211,-1.59,338,-1.32,318,-1.05,283,0.07,166,1.72858,188,33.36,127,17.25,241,25.22,30,15.94,300,22.19,111,19.39,203,33.46,223,35.22,39,20.14,124,5.66,329,5.49,304,28.97,90,32.44,6,15.75,306,13.09,309,9.72,354,30.1739990711212,208
"2025","New Orleans",75.37,356,-1.01,280,-0.77,280,-1.74,346,-2.49,352,-3.17,359,-0.89,296,0.606174,351,41.59,13,18.34,215,28.91,3,19.79,177,19.97,204,12.98,358,38.48,125,28.27,140,16.79,199,8.49,262,7.91,199,25.45,194,31.06,13,15.47,316,13.94,285,14.05,199,19.1714510321617,276
"2025","Niagara",76.71,264,-0.12,200,-1.8,349,-0.45,246,-0.39,247,0.31,158,-0.96,301,1.25218,270,39.3,25,18.76,201,15.18,324,24.79,42,20.71,169,20.48,161,39.37,103,9.4,364,21.68,83,21.6,13,7.86,204,30.3,62,15.41,356,27.76,13,15.61,213,10.83,336,0,357
"2025","Nicholls",76.59,279,-1.39,304,-0.36,225,-0.51,251,-0.64,262,-0.19,219,-0.87,295,1.96603,127,38.49,35,13.69,345,21.94,93,19.21,197,25.6,29,19.5,194,29.27,297,27.43,154,19.88,129,12.36,128,10.98,96,26.76,160,26.51,77,17.88,226,15.75,207,13.02,250,56.7452371120453,34
"2025","NJIT",76.59,280,-1.55,328,-0.71,272,0.49,118,-0.2,207,-1.12,288,-1.13,315,0.652586,348,30.43,207,11.35,361,13.17,356,25.22,36,20.9,158,29.35,12,30.49,276,23.6,225,30.46,12,7.09,294,8.31,183,23.53,253,20.03,284,24.21,43,15.77,203,16.43,94,33.0720007419586,196
"2025","Norfolk St.",77.06,200,1.07,74,0.35,123,-0.94,295,-1.24,312,0.02,192,0.71,82,2.13031,103,35.31,80,15.23,315,20.7,136,15.36,313,24.52,45,24.13,74,31.93,251,34.14,47,19.83,130,7.84,277,6.17,279,22.78,271,27.23,64,23.08,63,12.75,322,14.08,198,44.5363014936447,99
"2025","North Alabama",75.94,343,-0.77,250,-0.75,278,-1.01,302,-2.67,357,-1.12,288,-0.76,280,1.86635,150,18.52,361,17.07,250,18.5,227,19.01,204,19.42,233,25.96,36,38.14,133,18.49,319,32.03,8,4.35,352,6.93,231,30.21,65,17.91,331,28.13,11,11.7,342,12,301,30.5536657571793,205
"2025","North Carolina",76.39,309,-0.16,204,-0.31,219,-1.12,317,-1.49,333,-0.99,278,-0.24,206,2.24062,82,29.6,230,18.32,217,16.82,293,22.97,75,18.2,270,23.65,86,38.85,116,26.11,180,14.02,246,14.76,73,6.17,280,30.14,69,20.55,270,17.32,242,17.03,148,14.9,154,47.3706364631653,78
"2025","North Carolina A&T",76.05,339,0.55,122,-2.4,361,-1.11,306,-0.25,213,-2.58,338,-0.92,298,0.990743,310,27.19,284,16.87,258,13.95,350,28.66,7,25.73,27,14.79,337,49.2,14,21.79,257,14.83,235,8.89,251,5.29,313,26.3,168,17.71,333,21,111,23.67,7,11.31,321,49.2275357246399,67
"2025","North Carolina Central",76.61,278,-0.9,268,-1.67,345,-0.79,285,0.45,133,-0.06,199,-1.28,324,1.46943,233,33.03,133,19.94,150,18.86,211,14.41,331,26.62,19,20.15,172,37.37,152,18.97,312,17.09,195,13.34,109,13.19,52,28.43,103,19.3,298,18.37,206,15.54,217,18.35,53,44.7302609682083,98
"2025","North Dakota",77.48,133,-0.79,254,0.21,145,0.89,60,0.39,142,0.68,126,-0.29,214,1.05188,304,29.55,232,17.31,239,20.66,138,26.58,20,15.06,346,20.39,166,34.88,200,21.45,265,6.01,359,13.43,104,24.23,2,26.04,176,18.93,302,14.45,338,21.73,26,18.85,40,42.1631574630737,119
"2025","North Dakota St.",76.55,289,0.61,108,-0.73,275,-1.67,343,-1.12,303,-0.39,233,-0.06,188,1.48571,232,28.42,264,22.39,90,21.24,116,26.94,18,16.15,326,13.28,357,26.25,335,28.83,128,22.59,70,12.2,133,10.13,112,28.77,93,22.78,200,22.52,74,12.84,316,13.09,249,41.6989028453827,124
"2025","North Florida",76.56,283,-1.87,345,-0.85,282,0.67,94,0.64,116,-1.81,326,-1.36,332,1.52859,227,32.13,161,25.29,31,21.8,99,20.31,157,12.62,363,19.93,184,36.4,165,22.48,247,18.66,159,13.18,113,9.22,139,23.66,247,21.83,231,29.34,4,12.69,323,12.43,282,46.7217713594437,83
"2025","North Texas",77.2,181,-0.39,212,1.44,39,0.04,175,-1,295,-0.12,205,0.53,107,2.86747,19,31.88,167,22.32,91,20.31,151,13.7,344,17.21,298,26.4,32,28.97,305,36.84,27,21.61,87,4.88,346,7.64,210,21.3,313,31.49,12,23.08,64,12.76,320,11.32,320,17.4304023385048,287
"2025","Northeastern",77.61,115,-0.96,276,-0.94,295,-0.02,183,1.68,28,2.28,16,-0.95,300,1.58705,218,25.63,307,12.16,356,26.13,20,21.08,134,20.36,186,20.24,170,45.04,33,15.58,344,6.83,356,24.87,5,7.63,211,22.25,289,24.96,121,16.38,283,26.65,3,9.73,352,42.0783162117004,121
"2025","Northern Arizona",77.49,132,-0.9,270,-0.11,197,0.89,76,1.09,63,0.46,143,-0.51,242,2.21323,87,28.32,266,16.71,268,16.25,311,31.06,2,21.3,139,14.63,339,36.27,167,21.27,273,4.9,362,24.38,6,13.11,54,36.7,3,23.72,169,14.28,341,11.46,347,13.77,211,49.8447418212891,64
"2025","Northern Colorado",76.96,215,-0.37,210,-0.61,259,-1.15,320,-0.32,220,1.2,74,-0.49,240,2.12258,106,26.49,294,20.31,136,24.24,42,23.43,61,18.04,278,13.95,348,42.84,55,24.26,207,18.55,163,8.98,247,5.31,312,16.46,359,25.7,96,23.38,55,19.47,69,14.97,150,48.3169227838516,73
"2025","Northern Illinois",76.56,286,-1.17,293,-1.86,353,-0.16,221,0.19,163,-0.23,222,-1.51,340,1.1487,291,32.19,159,15.65,304,22.85,71,26.14,22,20,201,15.31,329,34.78,202,18.25,324,9.85,332,30.77,2,6.25,275,17.74,357,23.78,163,22.75,71,21.57,29,14.09,195,11.7479830980301,308
"2025","Northern Iowa",78.01,66,0.37,148,0.38,121,0.63,102,0.88,78,1.77,40,0.37,129,1.75996,174,29.9,218,23.8,55,16.42,304,25.93,24,15.8,333,18.01,259,37.45,147,12.65,359,34.35,5,6.56,313,8.93,154,19.96,338,21.36,248,25.32,31,15.91,196,17.41,73,46.9984799623489,79
"2025","Northern Kentucky",77.56,122,-0.69,239,0.15,153,-0.16,219,0.68,94,1.79,38,-0.27,210,1.89976,140,26.43,296,15.97,298,25.97,22,18.31,228,22.1,112,17.61,270,34.35,208,29.93,106,12.72,280,5.91,323,17.03,17,25.57,191,26.34,81,20.91,115,14.59,255,12.54,277,51.7805695533752,53
"2025","Northwestern",78.31,38,2.1,16,-0.16,204,0.89,60,0.95,71,1.76,41,0.97,63,2.26258,78,32.62,147,12.68,352,28.85,4,19.45,190,20.54,177,18.46,235,37.41,150,28.46,135,19.48,142,8.43,264,6.16,281,21.83,301,18.82,307,28.67,8,12.63,325,18.02,60,51.4148414134979,56
"2025","Northwestern St.",76.41,308,-0.55,228,-0.37,228,0,180,-1.43,332,-1.63,315,-0.46,234,0.806172,329,37.17,56,14.56,332,22.13,88,13.54,349,24.01,53,25.74,39,35.94,178,26.58,171,22.59,69,7.47,285,7.36,214,26.23,171,27.55,57,23.85,47,12.97,313,9.35,359,7.28335008025169,330
"2025","Notre Dame",77.75,99,0.71,102,1.33,43,-0.28,229,0.68,94,0.28,162,1.02,61,2.05005,118,33.71,115,15.05,319,24.08,44,11.2,362,18.16,273,31.47,4,42.32,61,27.48,153,20.31,117,5.18,342,4.63,333,29.7,79,20.76,264,14.65,333,18.86,84,15.96,109,68.9057588577271,6
"2025","Oakland",76.83,240,-2.39,359,-1.07,304,0.51,117,0.78,84,0.3,159,-1.73,355,1.2718,268,31.29,176,15.74,302,26.14,19,19.51,187,21.57,131,16.99,281,19.96,360,37.92,21,27.61,22,6.29,318,8.15,189,19.54,341,27.12,67,19.46,166,13.47,298,20.35,24,25.914591550827,236
"2025","Ohio",76.13,333,-0.92,272,-1.1,321,-1.97,352,-1.26,314,-0.12,205,-1.01,307,1.8321,157,34.41,96,19.54,166,25.1,32,17.13,268,19.94,207,18.24,243,34.43,206,26.36,176,18.76,156,13.11,114,7.27,218,27.06,152,20.04,283,19.05,182,18.3,101,15.5,130,53.540450334549,45
"2025","Ohio St.",76.67,268,-0.01,188,-1.09,306,0.17,153,-1.34,327,-0.43,236,-0.55,247,2.15995,96,28.07,271,14.94,321,19.79,172,20.15,166,24.11,49,21,148,36.64,160,41.19,8,10.94,312,4.98,344,6.23,276,28.25,112,26.12,85,20.63,125,15.28,231,9.7,355,30.6285917758942,204
"2025","Oklahoma",77.15,188,0.75,99,-0.35,224,-0.64,272,-0.34,240,0.29,161,0.2,145,2.30448,73,34.75,86,16.14,291,22.84,72,19.91,172,23.14,75,17.91,261,54.38,4,19.16,307,9.52,337,9.85,218,7.05,224,23.92,242,25.26,113,19.49,164,18.13,107,13.15,246,24.8330622911453,241
"2025","Oklahoma St.",77.02,210,-0.3,206,0.13,155,0.51,116,0.02,184,-1.3,299,-0.08,195,2.8394,22,42.36,9,25.44,29,21.55,106,23.13,65,12.89,361,16.92,282,36.04,175,27.8,150,10.78,318,11.9,144,13.41,48,23.93,240,23.06,189,18.99,185,17.04,146,16.93,82,17.8874164819717,286
"2025","Old Dominion",78,67,0.5,130,-0.58,250,0.89,60,2.45,8,0.7,122,-0.04,184,1.40657,242,25.84,303,16.1,292,14.68,336,25.75,28,25.17,34,18.28,241,27.96,316,25.66,190,36.14,3,4.12,357,6.07,284,22.71,275,23.26,184,27.45,14,11.84,339,14.7,164,18.781054019928,278
"2025","Oral Roberts",75.84,345,-1.12,288,-1.1,320,-1.72,345,-1.83,344,-1.06,284,-1.11,314,1.69097,201,29.38,238,11.99,358,19.86,168,20.5,153,17.03,302,30.62,7,33.47,222,21.38,269,21.07,104,15.75,57,8.33,182,24.59,222,30.04,20,20.41,137,11.1,355,13.86,205,33.0526262521744,197
"2025","Oregon",77.49,131,1.69,30,1.77,20,-0.11,190,-0.95,293,-0.96,275,1.73,21,2.68889,31,29.26,243,25.4,30,19.27,195,18.11,236,16.51,319,20.71,154,36.52,161,32.99,62,13.79,253,10.43,192,6.27,274,31.19,42,23.26,186,16.73,263,15.54,216,13.28,239,40.5311822891235,133
"2025","Oregon St.",77.76,97,0.38,146,1.28,47,1.6,23,0.34,145,-0.8,259,0.83,74,1.45048,236,25.28,309,23.8,53,23.69,54,17.31,262,19.32,238,15.86,311,29.22,300,23.15,237,22.73,65,11.79,149,13.08,55,20.52,330,24.97,120,16.82,261,16.26,182,21.41,12,21.5925455093384,264
"2025","Pacific",77.68,108,0.64,106,-0.52,242,-0.25,228,0.68,94,1.83,37,0.06,167,1.33886,255,22.03,346,16.6,270,26.53,16,19.91,173,21.44,136,15.49,322,36.5,162,29.5,118,12.57,283,12.87,117,8.5,176,23.66,246,25.07,115,16.59,271,20.29,53,14.35,180,3.49037349224091,343
"2025","Penn",76.78,247,-0.09,198,-0.39,230,-0.41,243,-0.04,190,-1.17,297,-0.24,207,1.51275,229,32.93,137,17.23,243,23.46,59,24.38,48,21.03,147,13.83,349,39.7,97,18.57,318,21.31,97,10.92,177,9.41,135,27.14,149,23.47,175,20.16,147,14.84,246,14.3,183,46.8448996543884,81
"2025","Penn St.",78.07,58,1.01,80,0.91,64,0.55,111,1.66,29,0.21,171,0.96,65,2.48706,55,29.52,234,21.3,110,19,205,21.15,130,19.17,247,19.3,207,41.15,80,18.05,327,20.26,119,13.61,100,6.85,235,26.36,167,22.3,214,23.41,54,15.54,215,12.32,286,57.111668586731,32
"2025","Pepperdine",78.6,20,0.61,108,2.22,8,2.99,2,1.07,65,0.11,184,1.42,32,1.1889,284,24.81,314,16.08,294,18.02,248,27.84,12,18,279,20.04,177,31.28,260,38.15,20,14.04,244,11.06,175,5.4,308,21.56,306,24.65,131,23.36,56,15.65,210,14.74,160,3.69106642901897,341
"2025","Pittsburgh",78.44,26,1.93,21,1.84,18,0.87,80,-0.32,220,1.88,28,1.88,12,2.68384,32,24.08,325,16.72,267,18.15,241,17.57,252,22.71,85,24.84,58,35.28,189,24.23,208,14.02,248,14.21,90,12.26,72,21.12,316,21.22,253,18.09,219,21.53,31,18.03,59,49.9729335308075,63
"2025","Portland",78.77,15,1.91,22,2.24,7,0.6,105,1.38,42,1.71,43,2.08,11,1.91683,133,30.58,202,19.11,183,19.59,183,25.37,32,20.47,182,15.4,324,33.13,229,20.2,286,14.27,242,12.1,136,20.25,7,21,321,28,49,21.1,110,17.15,143,12.69,272,35.76839864254,167
"2025","Portland St.",77.75,98,-0.06,195,-0.32,221,0.43,123,1.37,44,1.33,66,-0.19,203,0.980449,312,27.53,279,20.03,145,24.39,39,19.02,203,18.51,264,18.02,257,42.24,64,26.61,170,19.64,133,4.46,350,6.99,227,31.36,38,24.99,118,14.44,339,12.2,333,16.98,80,23.6940562725067,253
"2025","Prairie View A&M",74.87,363,-1.73,338,-1.72,347,-2.53,360,-2.16,348,-3.52,362,-1.73,353,1.14895,290,33.32,129,13.83,343,22.82,73,25.44,31,14.39,356,23.44,90,31.09,264,29.54,115,15.13,229,14.24,88,9.92,120,30.91,52,22.6,204,19.37,168,13.22,307,13.82,207,6.09959587454796,336
"2025","Presbyterian",77.5,128,-1.09,287,0.23,141,0.92,56,0.54,125,0.88,97,-0.43,228,1.71414,193,30.53,203,18.91,196,22.89,68,16.45,290,17.19,300,24.53,64,48.21,17,23.31,233,16.32,211,6.43,317,5.67,300,27.75,130,22.9,195,22.2,80,14.66,252,12.46,280,43.7696546316147,110
"2025","Princeton",76.51,293,-1.06,284,-0.21,210,-0.58,264,-0.86,282,-0.76,255,-0.63,261,1.61647,213,29.74,225,16.3,280,18.01,249,22.1,101,23.56,65,19.96,183,24.79,342,31.82,77,22.64,66,11.9,143,8.74,164,18.96,347,27.63,55,20.78,118,20.07,56,12.47,279,62.1460020542145,18
"2025","Providence",77.12,190,0.76,97,-0.89,285,-0.48,248,-0.68,267,0.88,97,-0.07,190,1.89856,142,32.98,135,19.02,188,20.4,148,17.36,259,22.4,103,20.82,151,39.16,109,20.94,277,19.49,138,11.8,148,8.6,172,27.42,139,26.36,80,15.81,303,19.3,72,11.11,328,34.0340673923492,184
"2025","Purdue",77.21,179,0.43,139,0.65,99,-0.11,190,0.03,180,-0.96,276,0.54,104,1.73198,187,29.78,224,19.83,151,21.14,122,20.23,164,16.39,321,22.39,117,42.9,53,28.5,134,8.4,347,14.7,77,5.45,306,20.89,323,24.07,150,15.47,317,17.19,140,22.34,7,54.2289078235626,41
"2025","Purdue Fort Wayne",75.15,359,-1.18,295,0.22,143,-2.59,362,-2.54,353,-4.18,363,-0.48,238,1.90958,136,29.94,217,15.93,300,17.58,262,22.52,89,27.14,15,16.78,288,61.33,2,14.99,346,10.13,330,10,211,3.44,356,32.64,21,19.6,292,16.97,254,16.3,179,14.41,177,73.8475382328033,3
"2025","Queens",77.9,80,0.96,82,-0.09,195,0.34,134,1.19,57,1.07,84,0.43,121,1.75407,177,33.92,110,17.44,234,25.54,26,20.09,168,13.11,359,23.76,82,28.91,306,23.41,230,17.62,183,23.62,9,6.36,268,31.96,27,24.81,123,21.32,103,14.12,277,7.71,364,44.2132234573364,105
"2025","Quinnipiac",77.46,136,-0.99,278,0.07,161,0.99,53,1.2,55,0.01,195,-0.46,233,1.78207,169,32.29,156,18.93,195,17.89,252,24.15,50,23.44,68,15.55,319,38.61,121,22.57,245,17.95,176,11.74,150,9.09,146,23.02,268,24.5,137,22.84,66,14.95,243,14.64,168,60.8207821846008,21
"2025","Radford",77.52,127,0.08,180,0.55,110,-0.09,188,0.59,119,0.43,146,0.32,136,1.01361,308,38.15,38,18.84,199,13.77,354,21.38,127,24.54,44,21.47,139,43.03,51,28.8,129,14.78,236,5.4,337,7.99,196,30.96,50,21.4,243,18.92,188,13.74,290,14.98,146,12.0087258517742,306
"2025","Rhode Island",77.32,158,1.11,70,0.14,154,-0.55,259,-0.28,216,0.16,177,0.63,96,2.2763,76,32.4,155,19.04,187,21.3,113,18.32,227,17.01,303,24.3,71,51.7,8,26.39,175,11.7,297,2.97,364,7.18,221,34.12,14,23.9,158,18.17,217,9.51,361,14.27,186,38.3274137973785,148
"2025","Rice",77.99,69,1.1,72,0.96,62,0.4,130,0.68,94,0.8,115,1.03,60,1.85633,153,37.42,52,20.64,125,19.69,180,17.24,263,20.01,199,22.37,118,40.68,86,32.83,64,12.14,292,7.55,284,6.72,242,28.26,111,22.53,206,17.16,247,16.14,187,15.84,117,18.8890665769577,277
"2025","Richmond",76.63,275,1.16,63,0.99,61,1,52,-2.91,360,-3.12,355,1.07,58,2.18414,91,38.04,42,21.83,101,21.88,96,17.72,250,21.11,146,17.41,276,43.54,47,19.95,294,12.86,277,10.92,176,12.68,62,31.78,29,25.2,114,17.95,224,14.28,268,10.73,341,28.1443238258362,223
"2025","Rider",76.87,236,-0.7,240,-1.25,330,-0.37,239,0.27,151,0.36,151,-0.97,302,1.69312,199,31.05,189,21.96,94,21.35,110,22.99,74,22.3,109,11.38,364,40.73,85,21.43,266,19.55,135,11.67,153,6.58,252,27.4,140,18.7,313,20.22,143,18.74,90,14.92,153,33.9083671569824,185
